SFS-nr	Rubrik
N1979:83	Förordning (N1979:83) med bestämmelser för den temaorienterade forskningen vid universitetet i Linköping
N1979:84	Förordning (N1979:84) om ändring av förordning om förfarandet vid omplacering av lärare som är medflyttande anhörig till tjänsteman vid omlokaliseringsmyndighet m.m.
N1979:85	Förordning (N1979:85) om skolornas grafiska och fotografiska mångfaldigande m.m.
N1979:86	Förordning (N1979:86) om statsbidrag för redovisningsåret 1978/79 till avgifter till försäkring för tilläggspension vid vissa skolor
N1979:87	Förordning (N1979:87) om omplacering av skolledare inom gymnasieskolan
N1979:88	Förordning (N1979:88) om ändring i förordningen om bidrag till studerande för vissa kostnader i samband med studieresor och studiepraktik inom landet
N1979:89	Förordning (N1979:89) om schablonbelopp för förmåner i form av fria skolmåltider och fria läromedel
N1979:9	Förordning (N1979:9) av lärartjänster för undervisning på hemspråkslärarlinjen
N1979:90	Förordning (N1979:90) om ändring i förordningen (FFS 1979:25) om nattpermission för värnpliktiga
N1979:91	Förordning (N1979:91) om ändring av förordningen den 28 juni 1979 om ändring i Kungl. brev den 28 maj 1959 om statsbidrag för främjande av lärlingsutbildning hos hantverksmästare m.m.
N1979:92	Förordning (N1979:92) om ändrat antal studiedagar i grundskolan läsåret 1979/80 m.m.
N1979:93	Förordning (N1979:93) om ändring av förordningen den 7 juni 1979 (SÖ-FS 1979:111) om försöksverksamhet med samverkan mellan gymnasieskola och företag inom utbildning för industri och hantverk
N1979:94	Förordning (N1979:94) om ändring i förordningen (1976-03-18) om avlöningsförmåner till personal i försvarsmaktens reserver m.fl.
N1979:95	Förordning (N1979:95) om ändring i förordningen (1977:29) om utbildning till regementsofficer m.m. vid flygvapnet
N1979:96	Förordning (N1979:96) om ändring av förordningen (SÖ-FS 1979:75) om försöksverksamhet med tvåårig social servicelinje i gymnasieskolan
N1979:97	Förordning (N1979:97) om fortsatt försöksverksamhet med engelskspråkig gymnasial utbildning i Stockholm m.m.
N1979:98	Förordning (N1979:98) om ersättning för förlorad arbetsförtjänst vid fortbildning av handledare i svenska för vuxna invandrare
N1979:99	Förordning (N1979:99) om försöksverksamhet med etappindelning av teknisk utbildning inom kommunal vuxenutbildning
N1980:1	Förordning (N1980:1) om ändring i tjänstereglementet för försvarsmakten
N1980:10	Förordning (N1980:10) med instruktion för organisationskommittén för statens miljömedicinska laboratorium
N1980:11	Förordning (N1980:11) om ändring i tjänstereglementet för försvarsmakten
N1980:12	Förordning (N1980:12) om behörighet efter genomgången avkortad praktisk-pedagogisk utbildning
N1980:13	Förordning (N1980:13) om antalet särskilda extra ordinarie lärartjänster och bristtjänster samt tjänster som lärare 157 i lönegrad Le 12 under budgetåret 1980/81
N1980:14	Förordning (N1980:14) om vissa ordinarie alternativtjänster vid gymnasieskolan för redovisningsåret 1981/82
N1980:15	Förordning (N1980:15) om ändring i förordningen (FFS 1978:44) om frivillig tjänstgöring vid försvarsmakten
N1980:16	Förordning (N1980:16) om ändring av förordningen (SÖ-FS 1979:107) om försöksverksamhet med varianter inom gymnasieskolans naturvetenskapliga linje samt försök med gemensam studiegång i årskurserna 1 och 2 av naturvetenskaplig och fyraårig teknisk linje
N1980:17	Förordning (N1980:17) om ändring i förordningen (SÖ-FS 1978:114) om försöksverksamhet på vårdlinjens gren för barna- och ungdomsvård
N1980:18	Förordning (N1980:18) om ändring i förordningen (1975-05-15) om befordringsförfarandet inom försvarsmakten
N1980:19	Förordning (N1980:19) om ledigkungörande av tjänster m.m.
N1980:2	Förordning (N1980:2) om tjänstgöringsskyldighet för viss personal i försvarsmaktens reserver
N1980:20	Förordning (N1980:20) om upphävande av förordningen (SAVFS 1980:2) om ledigkungörande av tjänster m.m.
N1980:21	Förordning (N1980:21) om 1970 års överenskommelse om internationell transport av lättfördärvliga livsmedel och om specialutrustning för sådan transport
N1980:22	Förordning (N1980:22) om försöksverksamhet vid antagning av studerande till gymnastiklärarlinjen
N1980:23	Förordning (N1980:23) om ändring i beslutet den 14 maj 1970 om läroplan för gymnasieskolan
N1980:24	Förordning (N1980:24) om lärares undervisning i specialkursen mätningsteknik i gymnasieskolan
N1980:25	Förordning (N1980:25) om statsbidrag till vissa kostnader för särskilda ordinarie tjänster som lärare redovisningsåren 1979/80 och 1980/81
N1980:26	Förordning (N1980:26) om försöksverksamhet med samarbetsnämnder
N1980:27	Förordning (N1980:27) om extra lärartjänster i vissa ämnen på tvåårig drift- och underhållsteknisk linje i gymnasieskolan
N1980:28	Förordning (N1980:28) om inrättande av och förordnanden på vissa arvodestjänster i grundskolan, m.m.
N1980:29	Förordning (N1980:29) om viss omorganisation av delgivningscentralerna i Stockholm, Göteborg och Malmö
N1980:3	Förordning (N1980:3) om ändring i reglementet (1968-06-06) för utbildningsanstalter
N1980:30	Förordning (N1980:30) om statsbidrag till personell assistans för vissa handikappade elever i grundskolan
N1980:31	Förordning (N1980:31) om ändring av bestämmelser om anställnings- och tjänstgöringsförhållanden för yrkesvalslärarna i grundskolan efter utgången av juni 1974 m.m.
N1980:32	Förordning (N1980:32) om försöksverksamhet med uppsökande verksamhet i bostadsområden
N1980:33	Förordning (N1980:33) om statsbidrag till kommunikationscirklar för dövblinda m.fl.
N1980:34	Förordning (N1980:34) om särskilt statsbidrag för genomförande av 1980 års läroplan för grundskolan
N1980:35	Förordning (N1980:35) med vissa föreskrifter för statens arbetsmiljönämnd
N1980:36	Förordning (N1980:36) om schablonbelopp för förmåner i form av fria skolmåltider och fria läromedel
N1980:37	Förordning (N1980:37) om decentraliserad produktionsledning inom Nedre Norrlands militärområde
N1980:38	Förordning (N1980:38) om korta kurser i gymnasieskolan läsåret 1980/81
N1980:39	Förordning (N1980:39) om avveckling av försöksverksamhet med kombination av utbildning och beredskapsarbete
N1980:4	Förordning (N1980:4) om ändring i förordningen om kompetenskrav för lärare i ämnet svenska för invandrare inom arbetsmarknadsutbildningen m.m.
N1980:40	Förordning (N1980:40) om kurser för invandrarungdom i gymnasieskolan
N1980:41	Förordning (N1980:41) om upphävande av vissa förordningar om samverkan mellan skola och företag vid inbyggd utbildning m.m.
N1980:42	Förordning (N1980:42) om statsbidrag till kommun för samverkan med företagsskolor
N1980:43	Förordning (N1980:43) om studie- och yrkesorientering i specialskolan
N1980:44	Förordning (N1980:44) om alternativa timplaner på de tre- och fyraåriga linjerna i gymnasieskolan, m.m.
N1980:45	Förordning (N1980:45) om ändring av förordningen (SÖ-FS 1977:19) om försöksverksamhet med transportteknisk utbildning
N1980:46	Förordning (N1980:46) om försöksverksamhet på tvåårig konsumtionslinje i gymnasieskolan
N1980:47	Förordning (N1980:47) om ändring i förordningen (SÖ-FS 1979:73) om försöksverksamhet på vårdlinjen
N1980:48	Förordning (N1980:48) om försök med estetisk variant av gymnasieskolans tvååriga sociala linje i Stockholm och Linköping
N1980:49	Förordning (N1980:49) om ändring i förordningen (SÖ-FS 1978:114) om försöksverksamhet på vårdlinjens gren för barna- och ungdomsvård
N1980:5	Förordning (N1980:5) om ändring av förordningen med bestämmelser om ersättning till vissa ledamöter och suppleanter i regionstyrelse för högskoleutbildning samt i styrelse, linjenämnd, antagningsnämnd och fakultets- och sektionsnämnd vid statlig högskoleenhet
N1980:50	Förordning (N1980:50) om ändring av förordningen (SÖ-FS 1977:43) om försöksverksamhet med kombination av gymnasieskolestudier och elitidrott
N1980:51	Förordning (N1980:51) om ändring av förordningen (SÖ-FS 1979:75) om försöksverksamhet med tvåårig social servicelinje i gymnasieskolan
N1980:52	Förordning (N1980:52) om ändring av förordningen (SÖ-FS 1979:107) om försöksverksamhet med varianter inom gymnasieskolans naturvetenskapliga linje samt försök med gemensam studiegång i årskurserna 1 och 2 av naturvetenskaplig och fyraårig teknisk linje
N1980:53	Förordning (N1980:53) om särskilda hälsoråd hos vissa statsmyndigheter
N1980:54	Förordning (N1980:54) om upphävande av förordningen den 23 september 1976 om rätt till ledighet m.m. för ledamot och personlig ersättare  för ledamot i regionalt eller lokalt hälsoråd
N1980:55	Förordning (N1980:55) med stadgar för Institutet för internationell ekonomi
N1980:56	Förordning (N1980:56) med instruktion för organisationskommittén för allmänna reklamationsnämnden
N1980:57	Förordning (N1980:57) angående vissa förordnanden för lärare vid polishögskolan i Solna och Ulriksdal
N1980:58	Förordning (N1980:58) om veckotimpris för bas- och förstärkningsresurser m.m.
N1980:59	Förordning (N1980:59) om skolornas grafiska och fotografiska mångfaldigande
N1980:6	Förordning (N1980:6) om ändring i tjänstereglementet för försvarsmakten
N1980:60	Förordning (N1980:60) om statsbidrag för redovisningsåret 1979/80 till vissa merkostnader för särskilda ordinarie tjänster som lärare i kommun där högskoleenhet anordnar praktisk lärarutbildning (praktik)
N1980:61	Förordning (N1980:61) om ändring av vissa bestämmelser om undervisning för invandrare i svenska språket m.m.
N1980:62	Förordning (N1980:62) om utbildning till och av yrkesofficerare m.m.
N1980:63	Förordning (N1980:63) om vissa kurser på folkhögskola för arbetslös ungdom
N1980:64	Förordning (N1980:64) om statsbidrag till utbildning på tvåårig trädgårdslinje inom gymnasieskolan budgetåret 1980/81
N1980:65	Förordning (N1980:65) om elevplatser i gymnasieskolan budgetåret 1980/81
N1980:66	Förordning (N1980:66) om statsbidrag till kostnader för förhyrande av maskiner m.m. vid vissa anstalter för lantbruksundervisning
N1980:67	Förordning (N1980:67) om anställningsförhållanden för lärare som genomgår viss utbildning till ämneslärare
N1980:68	Förordning (N1980:68) om anställningsförhållanden för vissa lärare vid genomgång av praktisk-pedagogisk utbildning, m.m.
N1980:69	Förordning (N1980:69) om ändring av förordning om förfarandet vid omplacering av lärare som är medflyttande anhörig till tjänsteman vid omlokaliseringsmyndighet m.m.
N1980:7	Förordning (N1980:7) om antalet ordinarie tjänster som lärare i landstingskommunal och kommunal gymnasieskola för redovisningsåret 1981/82
N1980:70	Förordning (N1980:70) om ändring i beslutet den 14 maj 1970 om läroplan för gymnasieskolan
N1980:71	Förordning (N1980:71) om ändring i förordningen (UHÄ-FS 1977:134) om redovisningscentraler m.m. inom högskolans område
N1980:72	Förordning (N1980:72) om rätt för vårdlärare att fullgöra viss undervisning i gymnasieskolan och kommunal högskoleutbildning, m.m.
N1980:73	Förordning (N1980:73) om undervisningsskyldigheten för skolledare i vissa kommuner
N1980:74	Förordning (N1980:74) om anställningsförhållanden för viss personal med anledning av avvecklingen av den gymnasiala utbildningen inom försvaret
N1980:75	Förordning (N1980:75) om särskild utbildning av lärare i musik
N1980:76	Förordning (N1980:76) om försöksverksamhet med riktad ämneslärarutbildning
N1980:77	Förordning (N1980:77) om kurser för lärare inom den kommunala musikskolan
N1980:78	Förordning (N1980:78) om försöksverksamhet med särskild praktisk-pedagogisk ämneslärarutbildning om 20 poäng
N1980:79	Förordning (N1980:79) om ändring av förordningen (SÖ-FS 1979:141) om anordnande av vissa specialkurser i gymnasieskolan
N1980:8	Förordning (N1980:8) om lärartjänster för undervisning på hemspråkslärarlinjen
N1980:80	Förordning (N1980:80) om försöksverksamhet med ämnet teknik inom NO-blocket samt musik enligt 1980 års läroplan för grundskolan
N1980:81	Förordning (N1980:81) om statsbidrag för redovisningsåret 1979/80 till avgifter till försäkring för tilläggspension vid vissa skolor
N1980:82	Förordning (N1980:82) om samordning av statlig pensionsrätt med pensionsrätt på grund av anställning hos Aktiebolaget Storstockholms lokaltrafik m.m.
N1980:83	Förordning (N1980:83) med bestämmelser om ledningsorganisation och tjänsteförslagsnämnd för den temaorienterade forskningen vid universitetet i Linköping
N1980:84	Förordning (N1980:84) om statsbidrag till kostnader för reservlärare
N1980:85	Förordning (N1980:85) om ändring i förordningen (SÖ-FS 1979:73) om försöksverksamhet på vårdlinjen
N1980:86	Förordning (N1980:86) om tillgodoräknande av FN-tjänstgöring m.m. som författningsenlig tjänstgöring
N1980:87	Förordning (N1980:87) om tjänstepensionsrätt för statsråd
N1980:88	Förordning (N1980:88) om ändring i tjänstereglementet för försvarsmakten
N1980:89	Förordning (N1980:89) om ändring i förordningen (1975-04-17) med luftfartstaxa
N1980:9	Förordning (N1980:9) om metodikkurs för behörighet till tjänst som lärare 23 eller 182
N1980:90	Förordning (N1980:90) om upphävande av Kungl. Maj:ts beslut den 15 december 1972 om trygghetsnämnden m.m.
N1980:91	Förordning (N1980:91) om ändring i Kungl. Maj:ts beslut den 4 juni 1971 om nämnden för vissa omplaceringsfrågor
N1980:92	Förordning (N1980:92) om avlöningsförmåner åt präster som är tjänstlediga för fortbildning i kyrkobokföring
N1980:93	Förordning (N1980:93) om polischefsutbildning
N1980:94	Förordning (N1980:94) med referenstaxa för lokal landsbygdstrafik
N1981:1	Förordning (N1981:1) om kursplaner i 1980 års läroplan för grundskolan
N1981:10	Förordning (N1981:10) om försöksverksamhet med vårdinriktad kompletteringskurs (högre specialkurs) i gymnasieskolan
N1981:100	Förordning (N1981:100) om ändring i förordningen (1975-04-17) med luftfartstaxa
N1981:11	Förordning (N1981:11) om fortbildning i naturorientering och teknik
N1981:12	Förordning (N1981:12) om statsbidrag till skogsbrukets yrkesutbildning för tiden den 1 januari - den 30 juni 1981
N1981:13	Förordning (N1981:13) om upphävande av cirkulär om inrättande av tjänster för förvaltningen av skogen på löneboställen
N1981:14	Förordning (N1981:14) om prövningen av vissa lönefrågor
N1981:15	Förordning (N1981:15) om medgivande för polisstyrelserna i Stockholms, Göteborgs och Malmö polisdistrikt att tillsätta vissa tjänster
N1981:16	Förordning (N1981:16) om kommentarmaterial i 1980 års läroplan för grundskolan (samarbete i arbetsenheter och arbetslag)
N1981:17	Förordning (N1981:17) med provisoriska föreskrifter om företräde vid antagning till viss högskoleutbildning
N1981:18	Förordning (N1981:18) om beskrivning av ämnesinnehållet för extra ordinarie tjänst som professor inom temaorganisationen vid universitetet i Linköping
N1981:19	Förordning (N1981:19) om ändring av vissa bestämmelser om undervisning för invandrare i svenska språket m.m.
N1981:2	Förordning (N1981:2) om timplaner och föreskrifter för timplaner i 1980 års läroplan för grundskolan
N1981:20	Förordning (N1981:20) om upphävande av förordningen (1976-03-18) om avlöningsförmåner till personal i försvarsmaktens reserver m.fl.
N1981:21	Förordning (N1981:21) om bidrag till kostnader för regionala skyddsombud
N1981:22	Förordning (N1981:22) om beräkning av basresurser på grundskolans mellanstadium
N1981:23	Förordning (N1981:23) om upphävande av förordningen om internatverksamhet knuten till Sigtunaskolan
N1981:24	Förordning (N1981:24) om övergången till 1980 års läroplan för grundskolan
N1981:25	Förordning (N1981:25) om utbildning till reservofficer vid marinen
N1981:26	Förordning (N1981:26) om statsbidrag för redovisningsåret 1979/80 till avgifter till försäkring för tilläggspension beträffande kommunal vuxenutbildning m.m.
N1981:27	Förordning (N1981:27) om fortbildning för det lokala utvecklingsarbetet i grundskolan
N1981:28	Förordning (N1981:28) om ändring av förordningen om viss skolledarutbildning
N1981:29	Förordning (N1981:29) med bestämmelser om indragning av vissa lärartjänster
N1981:3	Förordning (N1981:3) om kommentarmaterial i 1980 års läroplan för grundskolan (lokala arbetsplaner)
N1981:30	Förordning (N1981:30) om yrkesinriktad utbildning inom kommunal vuxenutbildning för arbetslösa
N1981:31	Förordning (N1981:31) om ändring i förordningen om ersättning för rese- och inackorderingskostnader samt ersättning för förlorad arbetsförtjänst för deltagare i kontakttolkutbildning m.m.
N1981:32	Förordning (N1981:32) om militärpastorer
N1981:33	Förordning (N1981:33) om upphävande av förordningen den 16 juni 1972 om statens trädgårdsskola i Norrköping
N1981:34	Förordning (N1981:34) om ändring i beslutet den 14 maj 1970 om läroplan för gymnasieskolan
N1981:35	Förordning (N1981:35) om bemyndigande för överbefälhavaren att utöva arbetsgivarens befogenhet i vissa fall
N1981:36	Förordning (N1981:36) om rätt för centrala studiestödsnämnden att pröva fråga om återkrav i vissa fall
N1981:37	Förordning (N1981:37) om schablonbelopp för förmåner i form av fria skolmåltider och fria läromedel
N1981:38	Förordning (N1981:38) om försöksverksamhet med svenska som främmande språk inom kommunal vuxenutbildning
N1981:39	Förordning (N1981:39) om upphävande av brevet den 28 juni 1974 angående statsbidrag till byggnadsarbeten för lokaler för utbildning på tvåårig jordbrukslinje inom gymnasieskolan m.m.
N1981:4	Förordning (N1981:4) om kommentarmaterial i 1980 års läroplan för grundskolan (det fria studievalet)
N1981:40	Förordning (N1981:40) om ändring i förordningen den 9 juni 1977 (SÖ-FS 1977:77) om Bergsskolan i Filipstad
N1981:41	Förordning (N1981:41) om försöksverksamhet vid antagning av studerande till gymnastiklärarlinjen
N1981:42	Förordning (N1981:42) om utbildning av lärare på speciallärarlinjen
N1981:43	Förordning (N1981:43) om antagning av sökande till speciallärarlinjen, gren 1
N1981:44	Förordning (N1981:44) om elevplatser i gymnasieskolan budgetåret 1981/82
N1981:45	Förordning (N1981:45) om ändring av förordningen (SÖ-FS 1979:75) om försöksverksamhet med tvåårig social servicelinje i gymnasieskolan
N1981:46	Förordning (N1981:46) om ändring av förordningen (SÖ-FS 1977:19) om försöksverksamhet med transportteknisk utbildning
N1981:47	Förordning (N1981:47) om ändring av förordningen (SÖ-FS 1977:43) om försöksverksamhet med kombination av gymnasieskolstudier och elitidrott
N1981:48	Förordning (N1981:48) om ändring i beslutet den 14 maj 1970 om läroplan för gymnasieskolan
N1981:49	Förordning (N1981:49) om statsbidrag till driftkostnader för vissa lanthushållsskolor
N1981:5	Förordning (N1981:5) med bestämmelser om tillsättande av tjänst som professor, förenad med tjänst som sjukhusfysiker
N1981:50	Förordning (N1981:50) om ändring i förordningen (Sö-FS 1978:182) om statsbidrag till kostnad för resor och flyttning för lärare vid utlandsskolor
N1981:51	Förordning (N1981:51) om skadereglering inom försvaret m.m.
N1981:52	Förordning (N1981:52) om försöksverksamhet med uppsökande verksamhet i bostadsområden
N1981:53	Förordning (N1981:53) om ändring i förordningen (1977:55) med särskilda villkor för innehav eller utövande av militär tjänst m.m.
N1981:54	Förordning (N1981:54) om ändring i förordningen (FFS 1978:24) om utlännings tillträde till militära skyddsföremål m.m.
N1981:55	Förordning (N1981:55) om ändring i förordningen (SÖ-FS 1977:88) om riktlinjer för fastställande av högsta antal undervisningstimmar för grundskolkurser och vissa gymnasieskolkurser inom kommunal vuxenutbildning
N1981:56	Förordning (N1981:56) om kopiering i skolorna och högskolorna
N1981:57	Förordning (N1981:57) om ändring i förordningen den 23 juni 1976 om oavkortad lön till lärare i grundskolan, gymnasieskolan och vissa andra läroanstalter m.fl. under tjänstledighet för arbetslivsorientering och yrkesstudier m.m.
N1981:58	Förordning (N1981:58) om antalet särskilda extra ordinarie lärartjänster och bristtjänster samt tjänster som lärare 157 i lönegrad Le 12 under budgetåret 1981/82
N1981:59	Förordning (N1981:59) om upphävande av föreskrifter om regionalt samarbete mellan utbildningsforskning och lärarutbildning
N1981:6	Förordning (N1981:6) om ändring av förordningen (SÖ-FS 1977:18) om statsbidrag till Svenska hemslöjdsföreningarnas riksförbund för riksomfattande kursverksamhet m.m.
N1981:60	Förordning (N1981:60) om upphävande av förordningen (SÖ-FS 1980:101) om statsbidrag till kommun för samverkan med företagsskolor
N1981:61	Förordning (N1981:61) om ändring av bestämmelser om anställnings- och tjänstgöringsförhållanden för yrkesvalslärarna i grundskolan efter utgången av juni 1974 m.m.
N1981:62	Förordning (N1981:62) om ändring i förordningen den 9 juni 1977 (SÖ-FS 1977:77) om Bergsskolan i Filipstad
N1981:63	Förordning (N1981:63) om försöksverksamhet med kombination av ramtimplaner och friare resurstilldelning i årskurs 4 på fyraårig teknisk linje i gymnasieskolan
N1981:64	Förordning (N1981:64) om ändring av förordning (SÖ-FS 1979:189) om fortsatt försöksverksamhet med engelskspråkig gymnasial utbildning i Stockholm m.m.
N1981:65	Förordning (N1981:65) om inrättande av och förordnanden på vissa arvodestjänster i grundskolan, m.m.
N1981:66	Förordning (N1981:66) om statsbidrag för pedagogisk stödpersonal vid Bergsskolan i Filipstad
N1981:67	Förordning (N1981:67) om statsbidrag för pedagogisk stödpersonal vid riksinternatskola
N1981:68	Förordning (N1981:68) om arvodestjänst som forskare i visst ämne m.m.
N1981:69	Förordning (N1981:69) om ändring av vissa bestämmelser om undervisning för invandrare i svenska språket m.m.
N1981:7	Notis Förordning (N1981:7) om statsbidrag till kostnader för maskiner m.m. vid vissa lanthushållsskolor
N1981:70	Förordning (N1981:70) om vissa kurser på folkhögskola för arbetslös ungdom
N1981:71	Förordning (N1981:71) om grundbelopp för studie- och yrkesorientering i viss kommunal utbildning m.m.
N1981:72	Förordning (N1981:72) om utbetalning av schablonbelopp för månaderna januari - juni 1981
N1981:73	Förordning (N1981:73) om statsbidrag för särskilda behov inom kommunal vuxenutbildning och grundutbildning för vuxna
N1981:74	Förordning (N1981:74) om försöksverksamhet med grundskolkurser på invandrarspråk
N1981:75	Förordning (N1981:75) om fortsatt försöksverksamhet med etappindelning inom kommunal vuxenutbildning
N1981:76	Förordning (N1981:76) om beräkning av förskott på vissa statsbidrag till grundskolan redovisningsåret 1981/82
N1981:77	Förordning (N1981:77) om fortsatt giltighet av förordningen (SÖ-FS 1980:148) om anställningsförhållanden för vissa lärare vid genomgång av praktisk-pedagogisk utbildning m.m.
N1981:78	Förordning (N1981:78) om ändring i förordningen (SÖ-FS 1980:147) om anställningsförhållanden för lärare som genomgår viss utbildning till ämneslärare
N1981:79	Förordning (N1981:79) om tidsbegränsning av vissa förordnanden vid karolinska institutet
N1981:8	Förordning (N1981:8) om ändring i förordningen (SÖ-FS 1978:79) om försöksverksamhet med intagning till gymnasieskolan
N1981:80	Förordning (N1981:80) med provisorisk instruktion för försvarets läromedelscentral
N1981:81	Förordning (N1981:81) om ändring av förordningen om förmåner vid genomgång av utbildning på speciallärarlinjen
N1981:82	Förordning (N1981:82) om utbildningsarvode m.m. till studerande som genomgår viss högskoleutbildning inom sektorn för undervisningsyrken
N1981:83	Förordning (N1981:83) om kommentarmaterial i 1980 års läroplan för grundskolan
N1981:84	Förordning (N1981:84) om försöksverksamhet med engelskspråkig undervisning på naturvetenskaplig linje vid Sigtunaskolan Humanistiska Läroverket
N1981:85	Förordning (N1981:85) om veckotimpris för bas- och förstärkningsresurser m.m.
N1981:86	Förordning (N1981:86) om speciallärare för talkorrektion vid den gymnasiala utbildningen för döva och gravt hörselskadade i Örebro
N1981:87	Förordning (N1981:87) om ändring i förordningen (SÖ-FS 1981:71) om elevplatser i gymnasieskolan budgetåret 1981/82
N1981:88	Förordning (N1981:88) om statsbidrag för redovisningsåret 1980/81 till vissa merkostnader för särskilda ordinarie tjänster som lärare i kommun där högskoleenhet anordnar praktisk lärarutbildning (praktik)
N1981:89	Förordning (N1981:89) om försöksverksamhet med samarbetsnämnder läsåret 1981/82
N1981:9	Förordning (N1981:9) om statsbidrag till skogsbrukets yrkesutbildning för tiden den 1 juli - den 31 december 1980
N1981:90	Förordning (N1981:90) om gymnasial utbildning för döva och gravt hörselskadade i Örebro
N1981:91	Förordning (N1981:91) om påbyggnadsutbildning om 20 poäng i anslutning till hemspråkslärarlinjen
N1981:92	Förordning (N1981:92) om särskilda utbildningsåtgärder för obehöriga hemspråks-, industri- och hantverks-, lågstadie-, mellanstadie-, musik-, slöjd-, tecknings-, textil- och vårdlärare
N1981:93	Förordning (N1981:93) om statsbidrag till vissa kostnader för särskilda ordinarie tjänster som lärare redovisningsåret 1981/82
N1981:94	Förordning (N1981:94) om statsbidrag för redovisningsåret 1980/81 till avgifter till försäkring för tilläggspension vid vissa skolor
N1981:95	Förordning (N1981:95) om ändring i förordningen om redovisningscentraler m.m. inom högskolans område
N1981:96	Förordning (N1981:96) med referenstaxa för lokal landsbygdstrafik
N1981:97	Förordning (N1981:97) om försöksverksamhet med förberedande dansundervisning i grundskolan
N1981:98	Förordning (N1981:98) om ändring i förordningen (FFS 1977:24) om förmåner till instruktörer inom frivillig försvarsutbildning
N1981:99	Förordning (N1981:99) om avfattning av dom och slutligt beslut i brottmål
N1982:1	Förordning (N1982:1) om statsbidrag till kostnader för reservlärare
N1982:10	Förordning (N1982:10) om ändring i förordningen (1975-05-15) om befordringsförfarandet inom försvarsmakten
N1982:100	Förordning (N1982:100) om anordnande av kommunal högskoleutbildning
N1982:101	Förordning (N1982:101) om ändring i statens naturvårdsverks kungörelse (SNFS 1981:3) om avgasrening m.m. för bensindrivna bilar
N1982:102	Förordning (N1982:102) om stimulansbidrag till utbildning inom industri och hantverk i gymnasieskolan budgetåret 1982/83
N1982:103	Förordning (N1982:103) om fortsatt giltighet av förordningen (SÖ-FS 1980:148) om anställningsförhållanden för vissa lärare vid genomgång av praktisk-pedagogisk utbildning m.m.
N1982:104	Förordning (N1982:104) om övergångsbestämmelser angående beräkning av särskilt vuxenstudiestöd
N1982:105	Förordning (N1982:105) om avgifter för undervisningsmaterial i statlig vuxenutbildning
N1982:106	Förordning (N1982:106) om försöksverksamhet med yrkesinriktad utbildning vid statens skolor för vuxna
N1982:107	Förordning (N1982:107) om ändring i förordningen (SÖ-FS 1978:151) med riktlinjer för fastställande av högsta antal lektioner för yrkesinriktad utbildning inom kommunal vuxenutbildning
N1982:108	Förordning (N1982:108) om undervisningsskyldighet för skolledare i grundskolan m.m.
N1982:109	Förordning (N1982:109) om övergångsanordningar med anledning av apoteksteknikerutbildningens avveckling i gymnasieskolan
N1982:11	Förordning (N1982:11) om ändring i tjänstereglementet för försvarsmakten
N1982:110	Förordning (N1982:110) om internationell gymnasial utbildning vid Sigtunaskolan Humanistiska Läroverket
N1982:111	Förordning (N1982:111) om beräkning av förskott på vissa statsbidrag till grundskolan redovisningsåret 1982/83
N1982:112	Förordning (N1982:112) om förskott på statsbidrag till lokal skolutveckling för redovisningsåret 1982/83
N1982:113	Förordning (N1982:113) om ändring  av förordningen (SÖ-FS 1977:18) om statsbidrag till Svenska hemslöjdsföreningarnas riksförbund för riksomfattande kursverksamhet m.m.
N1982:114	Förordning (N1982:114) om oavkortad lön till lärare vid vissa läroanstalter under tjänstledighet för arbetslivsorientering och yrkesstudier m.m.
N1982:115	Förordning (N1982:115) om veckotimpris för bas- och förstärkningsresurser m.m.
N1982:116	Förordning (N1982:116) om kombination med specialidrott i gymnasieskolan
N1982:117	Förordning (N1982:117) om engelskspråkig gymnasial utbildning i Stockholm
N1982:118	Förordning (N1982:118) om ändring i förordningen (SÖ-FS 1980:122) om försöksverksamhet på tvåårig konsumtionslinje i gymnasieskolan
N1982:119	Förordning (N1982:119) om upphävande av Kungl. Maj:ts beslut den 19 oktober 1973 angående bestämmelser om ersättning till viss personal vid skolor för skogsbrukets yrkesutbildning för resor mellan bostad och tjänsteställe
N1982:12	Förordning (N1982:12) med föreskrifter för den botaniska trädgården vid universitetet i Uppsala samt Linnéträdgården och Linnés Hammarby
N1982:120	Förordning (N1982:120) om försöksverksamhet med särskild samordnad gymnasieskola, B-form (SSG-B)
N1982:121	Förordning (N1982:121) om redovisning av kopieringen vid högskolorna den 1 oktober 1982 - den 31 mars 1983
N1982:122	Förordning (N1982:122) om ändring i förordningen (SÖ-FS 1981:150) om försöksverksamhet med grundskolkurser på invandrarspråk
N1982:123	Förordning (N1982:123) om försöksverksamhet med yrkesinriktad utbildning på invandrarspråk inom kommunal vuxenutbildning
N1982:124	Förordning (N1982:124) med provisoriska föreskrifter om statsbidrag till skolenhet med filialskola vid grundskolan
N1982:125	Förordning (N1982:125) om kurser inom kommunal vuxenutbildning för arbetslösa under läsåret 1981/82
N1982:126	Förordning (N1982:126) om ändring av vissa bestämmelser om undervisning för invandrare i svenska språket m.m.
N1982:127	Förordning (N1982:127) om ändring i förordningen den 30 mars 1977 om viss skolledarutbildning
N1982:128	Förordning (N1982:128) om ändring av beslutet den 14 maj 1970 om läroplan för gymnasieskolan
N1982:129	Förordning (N1982:129) om försöksverksamhet på tvåårig distributions- och kontorslinje i gymnasieskolan
N1982:13	Förordning (N1982:13) om mässpengar för vissa värnpliktiga
